Date,Price,Change,% Change,"Total Return (Gross, Unhedged)","Cumulative Return % (Gross, Unhedged)"
1/4/21,3700.64683,-55.42463878,-1.475601283,7645.269117,234.9775232
1/5/21,3726.85581,26.20897946,0.708226985,7700.344799,237.3906646
1/6/21,3748.137823,21.28201304,0.571044712,7744.428808,239.3222058
1/7/21,3803.790392,55.65256918,1.484805837,7861.095203,244.4339448
1/8/21,3824.680944,20.89055244,0.549203565,7905.276273,246.3697387
1/11/21,3799.605166,-25.07577805,-0.655630585,7853.446864,244.0988327
1/12/21,3801.191142,1.585976051,0.041740549,7856.724936,244.2424615
1/13/21,3809.843285,8.652142605,0.227616615,7874.754057,245.0324076
1/14/21,3795.541366,-14.30191924,-0.375393899,7846.09564,243.7767388
1/15/21,3768.24629,-27.29507518,-0.719135231,7789.791028,241.3097518
1/19/21,3798.907531,30.66124014,0.813673995,7853.470123,244.0998518
1/20/21,3851.845936,52.93840586,1.393516568,7962.9193,248.8953683
1/21/21,3853.073298,1.227361247,0.031864235,7966.109974,249.0351677
1/22/21,3841.465571,-11.60772701,-0.30125892,7942.203755,247.9877166
1/25/21,3855.355735,13.89016404,0.36158502,7970.921574,249.245988
1/26/21,3849.621265,-5.734469407,-0.148740345,7959.099876,248.7280202
1/27/21,3750.773205,-98.84806051,-2.567734686,7754.739831,239.7739833
1/28/21,3787.376856,36.60365093,0.97589614,7831.217095,243.1248352
1/29/21,3714.24269,-73.13416599,-1.930997859,7681.008746,236.5434553
2/1/21,3773.857104,59.61441428,1.605022053,7804.311866,241.9459824
2/2/21,3826.312895,52.45579103,1.3899782,7912.870305,246.7024713
2/3/21,3830.172536,3.859640421,0.100871009,7920.852097,247.0521935
2/4/21,3871.740604,41.56806856,1.085279271,8007.615021,250.8537117
2/5/21,3886.831681,15.09107681,0.389774997,8039.670905,252.2582405
2/8/21,3915.588575,28.7568942,0.739854374,8099.331933,254.8722889
2/9/21,3911.227665,-4.360909805,-0.111373034,8091.697232,254.5377744
2/10/21,3909.879748,-1.347917719,-0.034462778,8089.109814,254.4244066
2/11/21,3916.37501,6.495262062,0.166124343,8104.194677,255.08535
2/12/21,3934.833673,18.45866317,0.471320114,8142.788135,256.7763227
2/16/21,3932.589251,-2.244421478,-0.057039806,8139.15547,256.6171574
2/17/21,3931.330516,-1.258735552,-0.032007806,8137.878894,256.5612242
2/18/21,3913.971292,-17.35922345,-0.441561028,8102.242638,254.9998214
2/19/21,3906.707848,-7.263444298,-0.185577352,8087.682366,254.361863
2/22/21,3876.499884,-30.20796413,-0.773233252,8025.813987,251.6510995
2/23/21,3881.368924,4.869040113,0.125604031,8036.060006,252.1000289
2/24/21,3925.427648,44.05872367,1.135133622,8127.378494,256.1011491
2/25/21,3829.336091,-96.09155655,-2.44792581,7929.562971,247.4338605
2/26/21,3811.14975,-18.18634151,-0.474921529,7892.811931,245.8236134
3/1/21,3901.815586,90.66583593,2.37896283,8080.780851,254.0594731
3/2/21,3870.293829,-31.52175651,-0.807874073,8015.537568,251.2008381
3/3/21,3819.716534,-50.57729551,-1.306807642,7911.214542,246.629924
3/4/21,3768.473666,-51.24286766,-1.341535876,7806.452776,242.0397864
3/5/21,3841.941371,73.46770529,1.949534793,7958.979379,248.7227406
3/8/21,3821.346679,-20.59469186,-0.536049093,7916.406129,246.8573934
3/9/21,3875.442473,54.09579385,1.415621203,8029.203549,251.7996132
3/10/21,3898.805102,23.36262876,0.602837713,8078.048064,253.939736
3/11/21,3939.338393,40.53329137,1.039633691,8162.58485,257.6437159
3/12/21,3943.342795,4.004401797,0.101651633,8172.897177,258.0955505
3/15/21,3968.937213,25.59441782,0.64905384,8226.317652,260.4361691
3/16/21,3962.707533,-6.229680048,-0.156960912,8213.627553,259.8801523
3/17/21,3974.116307,11.40877369,0.2879035,8237.35191,260.9196352
3/18/21,3915.461274,-58.65503252,-1.47592642,8116.166622,255.6099009
3/19/21,3913.099205,-2.362068902,-0.060326708,8112.134372,255.4332278
3/22/21,3940.585237,27.48603178,0.702410809,8169.136165,257.9307618
3/23/21,3910.515836,-30.06940109,-0.763069425,8106.832957,255.2009463
3/24/21,3889.141982,-21.3738534,-0.546573759,8062.996308,253.2802432
3/25/21,3909.515508,20.37352596,0.523856574,8105.511314,255.1430385
3/26/21,3974.536873,65.02136486,1.663156591,8240.381492,261.0523763
3/29/21,3971.094741,-3.442132671,-0.086604623,8233.24494,260.7396883
3/30/21,3958.552335,-12.5424057,-0.31584252,8208.097427,259.6378498
3/31/21,3972.892208,14.33987361,0.362250449,8238.482896,260.9691893
4/1/21,4019.865445,46.97323655,1.182343595,8335.909134,265.2379207
4/5/21,4077.913702,58.04825692,1.444034824,8457.396601,270.560895
4/6/21,4073.940668,-3.973034359,-0.097428113,8449.541579,270.2167271
4/7/21,4079.952926,6.012258017,0.147578438,8462.175156,270.7702674
4/8/21,4097.168046,17.21512088,0.421944106,8499.850172,272.4209985
4/9/21,4128.80208,31.63403341,0.772095092,8565.572908,275.3006406
4/12/21,4127.993234,-0.808845669,-0.019590323,8564.029976,275.2330371
4/13/21,4141.593759,13.60052531,0.32947063,8592.24594,276.4693197
4/14/21,4124.66063,-16.93312979,-0.408855402,8558.156,274.9756687
4/15/21,4170.42279,45.76216013,1.109476978,8653.287279,279.1438464
4/16/21,4185.468711,15.04592094,0.360776873,8684.506338,280.5117098
4/19/21,4163.258095,-22.21061533,-0.530660169,8638.421122,278.4924857
4/20/21,4134.939425,-28.31867057,-0.68020454,8579.946656,275.9304265
4/21/21,4173.421559,38.4821341,0.930657747,8659.79891,279.4291536
4/22/21,4134.981665,-38.43989428,-0.921064257,8580.730749,275.9647816
4/23/21,4180.167376,45.18571162,1.092766916,8674.796388,280.0862682
4/26/21,4187.61747,7.450093942,0.178224776,8690.257025,280.7636761
4/27/21,4186.718222,-0.899247887,-0.021473974,8688.452219,280.6845986
4/28/21,4183.183002,-3.535220394,-0.084438938,8681.165937,280.3653501
4/29/21,4211.474874,28.29187241,0.676324043,8740.348536,282.9584361
4/30/21,4181.174895,-30.29997892,-0.719462417,8678.160542,280.2336687
5/3/21,4192.657608,11.48271234,0.274628845,8702.02497,281.2792887
5/4/21,4164.659037,-27.99857126,-0.667800089,8643.912839,278.7331053
5/5/21,4167.587767,2.928730932,0.070323426,8650.038248,279.0014901
5/6/21,4201.61878,34.03101226,0.816563781,8722.035928,282.156069
5/7/21,4232.601378,30.98259855,0.737396708,8787.815085,285.0381833
5/10/21,4188.42735,-44.17402851,-1.04366144,8696.293553,281.0281667
5/11/21,4152.095308,-36.33204141,-0.86743874,8620.978612,277.728242
5/12/21,4063.03788,-89.05742815,-2.144879188,8437.235346,269.6775294
5/13/21,4112.496014,49.45813417,1.217269827,8541.385584,274.2408729
5/14/21,4173.854094,61.35807989,1.49199123,8669.490121,279.8537741
5/17/21,4163.290455,-10.56363964,-0.253090774,8647.568669,278.8932855
5/18/21,4127.829825,-35.46062939,-0.851745267,8574.978235,275.7127351
5/19/21,4115.676785,-12.1530407,-0.294417193,8550.945107,274.6597234
5/20/21,4159.124418,43.44763356,1.055661944,8641.980006,278.6484182
5/21/21,4155.857812,-3.266606346,-0.078540722,8635.54627,278.366524
5/24/21,4197.047252,41.1894401,0.991117646,8721.998866,282.1544452
5/25/21,4188.134113,-8.913138649,-0.212366888,8703.589559,281.3478412
5/26/21,4195.993634,7.859520649,0.187661628,8720.038762,282.0685632
5/27/21,4200.875802,4.882168173,0.116353088,8730.967717,282.5474154
5/28/21,4204.110546,3.234743648,0.077001649,8738.772064,282.889363
6/1/21,4202.041609,-2.068936517,-0.049212229,8734.743884,282.7128682
6/2/21,4208.11922,6.077610386,0.144634703,8748.296789,283.3066889
6/3/21,4192.854814,-15.26440549,-0.362737002,8717.972582,281.9780335
6/4/21,4229.890604,37.03579007,0.883307238,8795.076373,285.3563367
6/7/21,4226.520178,-3.370425839,-0.079681159,8788.278664,285.058495
6/8/21,4227.255004,0.734825863,0.017386073,8789.995594,285.1337223
6/9/21,4219.546831,-7.708173606,-0.182344656,8774.312993,284.446589
6/10/21,4239.184154,19.63732363,0.465389399,8815.56195,286.2539124
6/11/21,4247.439785,8.255630602,0.194745741,8832.943588,287.015489
6/14/21,4255.15033,7.7105451,0.181533947,8851.16645,287.8139238
6/15/21,4246.593978,-8.556351621,-0.201082241,8833.675305,287.0475491
6/16/21,4223.704192,-22.88978672,-0.539015193,8786.177655,284.9664393
6/17/21,4221.858332,-1.84585972,-0.043702391,8782.584043,284.8089852
6/18/21,4166.453237,-55.40509446,-1.312339025,8667.762932,279.7780973
6/21/21,4224.787804,58.33456628,1.400101308,8789.521937,285.112969
6/22/21,4246.435018,21.64721476,0.512385847,8834.558203,287.0862334
6/23/21,4241.835989,-4.599029654,-0.108303309,8825.01421,286.6680632
6/24/21,4266.485781,24.64979199,0.581111388,8877.06486,288.9486628
6/25/21,4280.702422,14.216641,0.33321665,8906.791057,290.2511164
6/28/21,4290.607785,9.905362947,0.231395738,8927.400992,291.1541408
6/29/21,4291.801656,1.193871392,0.027825228,8930.666057,291.2971997
6/30/21,4297.496632,5.694975836,0.132694292,8942.776892,291.827836
7/1/21,4319.940081,22.4434488,0.522244709,8990.079509,293.9004005
7/2/21,4352.338879,32.39879861,0.749982593,9058.659145,296.9052178
7/6/21,4343.543069,-8.795809826,-0.202093864,9040.760266,296.1209783
7/7/21,4358.133227,14.59015762,0.335904523,9071.143167,297.4522053
7/8/21,4320.817646,-37.31558095,-0.85622855,8995.261837,294.1274643
07/09/21,4369.55,48.73,1.13,,294.1274643
07/12/21,4384.63,15.07,0.34,,
07/13/21,4369.21,-15.42,-0.35,,
07/14/21,4374.30,5.09,0.12,,
07/15/21,4360.03,-14.27,-0.33,,
07/16/21,4327.16,-32.87,-0.75,,
07/19/21,4258.49,-68.67,-1.59,,
07/20/21,4323.06,64.57,1.52,,
07/21/21,4358.69,35.63,0.82,,
07/22/21,4367.48,8.78,0.20,,
07/23/21,4411.79,44.32,1.01,,
07/26/21,4422.30,10.51,0.24,,
07/27/21,4401.46,-20.84,-0.47,,
07/28/21,4400.64,-0.83,-0.02,,
07/29/21,4419.15,18.51,0.42,,
07/30/21,4395.26,-23.88,-0.54,,
08/02/21,4387.16,-8.11,-0.18,,
08/03/21,4423.15,36.00,0.82,,
08/04/21,4402.66,-20.49,-0.46,,
08/05/21,4429.10,26.44,0.60,,
08/06/21,4436.52,7.41,0.17,,
08/09/21,4432.35,-4.16,-0.09,,
08/10/21,4436.75,4.40,0.10,,
08/11/21,4447.70,10.95,0.25,,
08/12/21,4460.83,13.13,0.30,,
08/13/21,4468.00,7.17,0.16,,
08/16/21,4479.71,11.71,0.26,,
08/17/21,4448.08,-31.63,-0.71,,
08/18/21,4400.27,-47.81,-1.07,,
08/19/21,4405.80,5.54,0.13,,
08/20/21,4441.67,35.86,0.81,,
08/23/21,4479.53,37.87,0.85,,
08/24/21,4486.23,6.70,0.15,,
08/25/21,4496.19,9.96,0.22,,
08/26/21,4470.00,-26.19,-0.58,,
08/27/21,4509.37,39.37,0.88,,
08/30/21,4528.79,19.42,0.43,,
08/31/21,4522.68,-6.11,-0.13,,
09/01/21,4524.09,1.41,0.03,,
09/02/21,4536.95,12.85,0.28,,
09/03/21,4535.43,-1.51,-0.03,,
09/07/21,4520.03,-15.40,-0.34,,
09/08/21,4514.07,-5.96,-0.13,,
09/09/21,4493.28,-20.78,-0.46,,
09/10/21,4458.58,-34.70,-0.77,,
09/13/21,4468.73,10.15,0.23,,
09/14/21,4443.05,-25.68,-0.57,,
09/15/21,4480.70,37.65,0.85,,
09/16/21,4473.75,-6.95,-0.16,,
09/17/21,4432.99,-40.77,-0.91,,
09/20/21,4357.73,-75.26,-1.70,,
09/21/21,4354.19,-3.54,-0.08,,
09/22/21,4395.64,41.45,0.95,,
09/23/21,4448.98,53.35,1.21,,
09/24/21,4455.48,6.49,0.15,,
09/27/21,4443.11,-12.37,-0.28,,
09/28/21,4352.63,-90.48,-2.04,,
09/29/21,4359.46,6.83,0.16,,
09/30/21,4307.54,-51.92,-1.19,,
10/01/21,4357.04,49.50,1.15,,
10/04/21,4300.46,-56.58,-1.30,,
10/05/21,4345.72,45.26,1.05,,
10/06/21,4363.55,17.83,0.41,,
10/07/21,4399.76,36.22,0.83,,
10/08/21,4391.34,-8.43,-0.19,,
10/11/21,4361.19,-30.15,-0.69,,
10/12/21,4350.65,-10.54,-0.24,,
10/13/21,4363.80,13.16,0.30,,
10/14/21,4438.26,74.46,1.71,,
10/15/21,4471.37,33.10,0.75,,
10/18/21,4486.46,15.09,0.34,,
10/19/21,4519.63,33.17,0.74,,
10/20/21,4536.19,16.56,0.37,,
10/21/21,4549.78,13.59,0.30,,
10/22/21,4544.90,-4.88,-0.11,,
10/25/21,4566.48,21.58,0.47,,
10/26/21,4574.79,8.31,0.18,,
10/27/21,4551.68,-23.11,-0.51,,
10/28/21,4596.42,44.73,0.98,,
10/29/21,4605.38,8.96,0.19,,
11/01/21,4613.67,8.30,0.18,,
11/02/21,4630.65,16.98,0.37,,
11/03/21,4660.57,29.92,0.65,,
11/04/21,4680.06,19.49,0.42,,
11/05/21,4697.53,17.47,0.37,,
11/08/21,4701.70,4.18,0.09,,
11/09/21,4685.25,-16.45,-0.35,,
11/10/21,4646.71,-38.54,-0.82,,
11/11/21,4649.27,2.56,0.06,,
11/12/21,4682.85,33.58,0.72,,
11/15/21,4682.80,-0.04,0.00,,
11/16/21,4700.90,18.09,0.39,,
11/17/21,4688.67,-12.23,-0.26,,
11/18/21,4704.54,15.87,0.34,,
11/19/21,4697.96,-6.59,-0.14,,
11/22/21,4682.94,-15.01,-0.32,,
11/23/21,4690.70,7.75,0.17,,
11/24/21,4701.46,10.77,0.23,,
11/26/21,4594.62,-106.85,-2.27,,
11/29/21,4655.27,60.65,1.32,,
11/30/21,4567.00,-88.27,-1.90,,
12/01/21,4513.04,-53.97,-1.18,,
12/02/21,4577.10,64.06,1.42,,
12/03/21,4538.43,-38.67,-0.84,,
12/06/21,4591.67,53.24,1.17,,
12/07/21,4686.75,95.07,2.07,,
12/08/21,4701.21,14.46,0.31,,
12/09/21,4667.45,-33.75,-0.72,,
12/10/21,4712.02,44.57,0.95,,
12/13/21,4668.97,-43.05,-0.91,,
12/14/21,4634.09,-34.88,-0.75,,
12/15/21,4709.85,75.77,1.63,,
12/16/21,4668.67,-41.18,-0.87,,
12/17/21,4620.64,-48.03,-1.03,,
12/20/21,4568.02,-52.62,-1.14,,
12/21/21,4649.23,81.21,1.78,,
12/22/21,4696.56,47.33,1.02,,
12/23/21,4725.79,29.23,0.62,,
12/27/21,4791.19,65.40,1.38,,
12/28/21,4786.35,-4.84,-0.10,,
12/29/21,4793.06,6.70,0.14,,
12/30/21,4778.73,-14.33,-0.30,,
12/31/21,4766.18,-12.54,-0.26,,